,type,properties.id,properties.name,properties.nlc_id,properties.lines,properties.cartography.labelX,properties.cartography.labelY,properties.cartography.display_name,properties.altmodeid,properties.altmodeid2,properties.alt_id,properties.zone,properties.footfall,geometry.type,geometry.coordinates
0,Feature,940GZZLUACT,Acton Town,0500,"[{'name': 'District'}, {'name': 'Piccadilly', 'nightopened': 2016}]",30,,,,,1,3,7.714285714285714,Point,"[-0.279916688851386, 51.50264359676248]"
1,Feature,940GZZLUACY,Archway,0508,"[{'name': 'Northern', 'nightopened': 2016}]",-30,,,,,8,2/3,9.142857142857142,Point,"[-0.134745288767581, 51.565370996797775]"
2,Feature,940GZZLUADE,Aldgate East,0503,"[{'name': 'District'}, {'name': 'Hammersmith & City'}]",30,,,,,3,1,9.714285714285714,Point,"[-0.071876588767481, 51.51514719676551]"
3,Feature,940GZZLUAGL,Angel,0507,"[{'name': 'Northern'}, {'name': 'Crossrail 2', 'opened': 2030}]",1,-35.0,,,,7,1,12.285714285714286,Point,"[-0.10612998877245, 51.53182149677656]"
4,Feature,940GZZLUALD,Aldgate,0502,"[{'name': 'Circle'}, {'name': 'Metropolitan'}]",25,20.0,,,,2,1,11.0,Point,"[-0.075715588769394, 51.51409639676498]"
5,Feature,940GZZLUALP,Alperton,0505,[{'name': 'Piccadilly'}],30,,,,,5,4,4.285714285714286,Point,"[-0.2994547888414, 51.54055479678616]"
6,Feature,940GZZLUAMS,Amersham,0506,[{'name': 'Metropolitan'}],-30,,,,,6,9,2.0,Point,"[-0.608468688901916, 51.674206696875174]"
7,Feature,940GZZLUASG,Arnos Grove,0509,"[{'name': 'Piccadilly', 'nightopened': 2016}]",30,,,,,9,4,5.714285714285714,Point,"[-0.133268788743383, 51.61647559682913]"
8,Feature,940GZZLUASL,Arsenal,0510,"[{'name': 'Piccadilly', 'nightopened': 2016}]",30,,,,,10,2,3.3333333333333335,Point,"[-0.108099325493406, 51.55782418669154]"
9,Feature,940GZZLUBBB,Bromley-by-Bow,0530,"[{'name': 'District'}, {'name': 'Hammersmith & City'}]",30,,,,,36,2/3,6.0,Point,"[-0.011585088740745, 51.52473659676975]"
10,Feature,940GZZLUBBN,Barbican,0501,"[{'name': 'Hammersmith & City'}, {'name': 'Circle'}, {'name': 'Metropolitan'}]",30,,,,,14,1,10.0,Point,"[-0.097792388774743, 51.520214996769255]"
11,Feature,940GZZLUBDS,Bounds Green,0527,"[{'name': 'Piccadilly', 'nightopened': 2016}]",30,,,,,31,3/4,10.666666666666666,Point,"[-0.124134488744299, 51.60706579682311]"
12,Feature,940GZZLUBEC,Becontree,0518,[{'name': 'District'}],25,20.0,,,,21,5,6.0,Point,"[0.127268911317215, 51.540323496774896]"
13,Feature,940GZZLUBKE,Barkingside,0515,"[{'name': 'Central', 'nightopened': 2016}]",30,,,,,16,4,2.142857142857143,Point,"[0.088580011324457, 51.58564969680374]"
14,Feature,940GZZLUBKF,Blackfriars,0521,"[{'name': 'District'}, {'name': 'Circle'}, {'name': 'National Rail'}]",-25,-20.0,,,,25,1,,Point,"[-0.103139988780659, 51.51177409676423]"
15,Feature,940GZZLUBKG,Barking,0514,"[{'name': 'District'}, {'name': 'Hammersmith & City'}]",30,,,,,15,4,32.714285714285715,Point,"[0.0812, 51.5395]"
16,Feature,940GZZLUBKH,Buckhurst Hill,0531,"[{'name': 'Central', 'nightopened': 2016}]",30,,,,,37,5,2.5714285714285716,Point,"[0.046796811328004, 51.62594579682972]"
17,Feature,940GZZLUBLG,Bethnal Green,0520,"[{'name': 'Central', 'nightopened': 2016}]",30,,,,,24,2,,Point,"[-0.055488488755668, 51.52747319677261]"
18,Feature,910GBTHNLGR,Bethnal Green,6961,"[{'name': 'London Overground', 'opened': 2015}]",30,,Bethnal Green,,,,2,,Point,"[-0.059428988758786, 51.52391029677053]"
19,Feature,940GZZLUBLM,Balham,0512,"[{'name': 'Northern', 'nightopened': 2016}]",30,,,,,12,3,,Point,"[-0.152987888831141, 51.44316439672359]"
20,Feature,940GZZLUBLR,Blackhorse Road,0522,"[{'name': 'Victoria', 'nightopened': 2016}]",1,-45.0,,,,26,3,14.333333333333334,Point,"[-0.0407, 51.587]"
21,Feature,940GZZLUBMY,Bermondsey,0787,"[{'name': 'Jubilee', 'nightopened': 2016}]",1,35.0,,,,23,2,12.0,Point,"[-0.063738188772592, 51.49772969675471]"
22,Feature,940GZZLUBND,Bond Street,0524,"[{'name': 'Central', 'nightopened': 2016}, {'name': 'Jubilee', 'nightopened': 2016}]",-25,-35.0,Bond Street,,,28,1,27.285714285714285,Point,"[-0.148986088796581, 51.514325396766864]"
23,Feature,940GZZLUBNK,Bank,0513,"[{'name': 'Central', 'nightopened': 2016}, {'name': 'Northern'}, {'name': 'Waterloo & City'}]",30,,,,,13,1,28.714285714285715,Point,"[-0.088989625035467, 51.51344958357864]"
24,Feature,940GZZLUBOR,Borough,0525,[{'name': 'Northern'}],30,,,,,29,1,6.666666666666667,Point,"[-0.093409988782017, 51.50109359675747]"
25,Feature,940GZZLUBOS,Boston Manor,0526,"[{'name': 'Piccadilly', 'nightopened': 2016}]",30,,,,,30,4,2.4285714285714284,Point,"[-0.324733388871653, 51.49574829675908]"
26,Feature,940GZZLUBSC,Barons Court,0516,"[{'name': 'District'}, {'name': 'Piccadilly', 'nightopened': 2016}]",-1,55.0,"Barons
Court",,,17,2,6.142857142857143,Point,"[-0.213748788832051, 51.490259896753564]"
27,Feature,940GZZLUBST,Baker Street,0511,"[{'name': 'Bakerloo'}, {'name': 'Hammersmith & City'}, {'name': 'Circle'}, {'name': 'Jubilee', 'nightopened': 2016}, {'name': 'Metropolitan'}]",1,35.0,,,,11,1,22.0,Point,"[-0.155511988795233, 51.52250079677203]"
28,Feature,940GZZLUBTK,Burnt Oak,0532,"[{'name': 'Northern', 'nightopened': 2016}]",30,,,,,38,4,6.428571428571429,Point,"[-0.263952188799229, 51.60284489682383]"
29,Feature,940GZZLUBTX,Brent Cross,0529,"[{'name': 'Northern', 'nightopened': 2016}]",30,,,,,34,3,2.7142857142857144,Point,"[-0.213553288792063, 51.5767001968066]"
30,Feature,940GZZLUBWR,Bow Road,0528,"[{'name': 'District'}, {'name': 'Hammersmith & City'}]",30,,,,,33,2,9.0,Point,"[-0.024841588744629, 51.52687259677142]"
31,Feature,940GZZLUBWT,Bayswater,0517,"[{'name': 'District'}, {'name': 'Circle'}]",-25,-20.0,,,,18,1,3.75,Point,"[-0.18783688881208, 51.5123329967665]"
32,Feature,940GZZLUBXN,Brixton,0778,"[{'name': 'Victoria', 'nightopened': 2016}]",25,20.0,,,,35,2,,Point,"[-0.11487200713231, 51.46260625608806]"
33,Feature,940GZZLUBZP,Belsize Park,0519,"[{'name': 'Northern', 'nightopened': 2016}]",30,,,,,22,2,6.428571428571429,Point,"[-0.16470418878582, 51.55027509678925]"
34,Feature,940GZZLUCAL,Chalfont & Latimer,0539,[{'name': 'Metropolitan'}],-1,50.0,"Chalfont
& Latimer",,,46,8,1.2857142857142858,Point,"[-0.560820488885604, 51.66804189687038]"
35,Feature,940GZZLUCAR,Caledonian Road,0534,"[{'name': 'Piccadilly', 'nightopened': 2016}]",20,20.0,"Caledonian
Road",,,39,2,7.5,Point,"[-0.118367188769332, 51.54837349678696]"
36,Feature,940GZZLUCFM,Chalk Farm,0540,"[{'name': 'Northern', 'nightopened': 2016}]",30,,,,,47,2,5.4,Point,"[-0.153469988784411, 51.54420179678525]"
37,Feature,940GZZLUCGN,Covent Garden,0553,"[{'name': 'Piccadilly', 'nightopened': 2016}]",25,-20.0,,,,60,1,11.0,Point,"[-0.124196088787904, 51.51305999676551]"
38,Feature,940GZZLUCGT,Canning Town,0884,"[{'name': 'Jubilee', 'nightopened': 2016}]",30,,,,,43,2/3,21.0,Point,"[0.008170711261506, 51.51403969676269]"
39,Feature,940GZZLUCHL,Chancery Lane,0541,"[{'name': 'Central', 'nightopened': 2016}]",30,,,,,48,1,18.0,Point,"[-0.112121388781055, 51.51811159676832]"
40,Feature,940GZZLUCHX,Charing Cross,0718,"[{'name': 'Bakerloo'}, {'name': 'Northern', 'nightopened': 2016}]",-1,35.0,,,,49,1,,Point,"[-0.127361788791746, 51.50733539676211]"
41,Feature,940GZZLUCKS,Cockfosters,0550,"[{'name': 'Piccadilly', 'nightopened': 2016}]",25,-20.0,,,,57,5,1.8571428571428572,Point,"[-0.149350288733234, 51.651605096851206]"
42,Feature,940GZZLUCND,Colindale,0551,"[{'name': 'Northern', 'nightopened': 2016}]",30,,,,,58,4,10.428571428571429,Point,"[-0.24978328879726, 51.59534909681889]"
43,Feature,940GZZLUCPC,Clapham Common,0547,"[{'name': 'Northern', 'nightopened': 2016}]",-30,,,,,54,2,9.142857142857142,Point,"[-0.137588488816646, 51.46198609673468]"
44,Feature,940GZZLUCPK,Canons Park,0537,"[{'name': 'Jubilee', 'nightopened': 2016}]",30,,,,,45,5,3.4285714285714284,Point,"[-0.294744288808776, 51.60775649682753]"
45,Feature,940GZZLUCPN,Clapham North,0548,"[{'name': 'Northern', 'nightopened': 2016}]",30,,,,,55,2,5.714285714285714,Point,"[-0.129898388812328, 51.46511779673645]"
46,Feature,940GZZLUCPS,Clapham South,0549,"[{'name': 'Northern', 'nightopened': 2016}]",30,,,,,56,2/3,9.4,Point,"[-0.147584288824662, 51.452762896729304]"
47,Feature,940GZZLUCSD,Colliers Wood,0552,"[{'name': 'Northern', 'nightopened': 2016}]",30,,,,,59,3,8.714285714285714,Point,"[-0.178090488852156, 51.418115096708874]"
48,Feature,940GZZLUCSM,Chesham,0543,[{'name': 'Metropolitan'}],30,,,,,50,9,1.2857142857142858,Point,"[-0.61092998888895, 51.705389596894854]"
49,Feature,940GZZLUCST,Cannon Street,0536,"[{'name': 'District'}, {'name': 'Circle'}]",-1,40.0,"Cannon
Street",,,44,1,,Point,"[-0.090323188776073, 51.511391296763705]"
50,Feature,940GZZLUCTN,Camden Town,0535,"[{'name': 'Northern', 'nightopened': 2016}]",30,,,,,40,2,14.0,Point,"[-0.142556588782758, 51.538940396781776]"
51,Feature,940GZZLUCWL,Chigwell,0544,[{'name': 'Central'}],30,,,,,51,4,0.7142857142857143,Point,"[0.074748211334469, 51.61782649682384]"
52,Feature,940GZZLUCWP,Chiswick Park,0545,[{'name': 'District'}],1,55.0,"Chiswick
Park",,,52,3,2.4285714285714284,Point,"[-0.268121488850621, 51.494579396757295]"
53,Feature,940GZZLUCWR,Canada Water,0788,"[{'name': 'Jubilee', 'nightopened': 2016}]",20,35.0,,,,41,2,14.571428571428571,Point,"[-0.0493, 51.498]"
54,Feature,940GZZLUCXY,Croxley,0554,[{'name': 'Metropolitan'}],-25,-20.0,,,,62,7,1.2857142857142858,Point,"[-0.441666888847873, 51.647149196855004]"
55,Feature,940GZZLUCYD,Chorleywood,0546,[{'name': 'Metropolitan'}],30,,,,,53,7,1.0,Point,"[-0.518355788874949, 51.65418089686091]"
56,Feature,940GZZLUCYF,Canary Wharf,0852,"[{'name': 'Jubilee', 'nightopened': 2016}]",30,,,,,42,2,,Point,"[-0.018611977529369, 51.50354062701804]"
57,Feature,940GZZDLCAN,Canary Wharf,0842,[{'name': 'DLR'}],-30,,,,,,2,,Point,"[-0.020897328555329, 51.505171856405184]"
58,Feature,910G950,Canary Wharf,,"[{'name': 'Crossrail', 'opened': 2018}]",30,,,,,,2,,Point,"[-0.017465870885524, 51.50628412783459]"
59,Feature,940GZZLUDBN,Debden,0557,[{'name': 'Central'}],30,,,,,68,6,3.142857142857143,Point,"[0.083573311350541, 51.64529289684032]"
60,Feature,940GZZLUDGE,Dagenham East,0555,[{'name': 'District'}],25,20.0,,,,66,5,5.0,Point,"[0.165641611332865, 51.54415999677582]"
